news_headline,news_article,news_category
"Twitter restricts account of New Zealand professor who mocked Xi, restores later","New Zealand Professor Anne-Marie Brady, who specialises in Chinese politics, has said that Twitter restricted her account after she mocked Chinese President Xi Jinping in her tweets. Brady had tweeted an opinion article which she had written and captioned, ""Alternative headline: ""Xi: It's my Party and I'll cry if I want to."" The tweets were also made unavailable temporarily.",world
"Govt issues statement on Stan Swamy's death after criticism by EU, UN officials","After criticism by UN and EU human rights officials over arrested activist Father Stan Swamy's death, the Centre has said that Swamy was arrested ""following due process under law"". Swamy's bail applications were rejected ""because of the specific nature of charges against him"", said the government, adding, ""India [acts] against violations of law and not against legitimate exercise of rights.""",world
"2 Army personnel held for spying, leaking 900 secret documents to Pak's ISI","Punjab Police have arrested two Army personnel for allegedly spying and leaking information to Pakistan's Inter-Services Intelligence. Accused Sepoys Harpreet Singh and Gurbhej Singh, both aged 23, sent pictures of 900 classified documents pertaining to defence and national security to Pakistani officers, Punjab DGP Dinkar Gupta said. They allegedly colluded with a cross-border drug smuggler.",world
"Since I became a refugee, I've taken full advantage of India's freedom: Dalai Lama","On his 86th birthday, Tibetan spiritual leader the Dalai Lama said, ""Since I became a refugee and now settled in India, I have taken full advantage of India's freedom and religious harmony."" He also appreciated India's concept of ""secular values, not dependent on religion but honesty, karuna (compassion) and ahimsa (non-violence)"". He added he himself is committed to these principles.",world
Egypt ends 3-month-long impounding of ship that blocked Suez Canal,An Egyptian court on Tuesday lifted a three-month-long impounding of the huge container ship Ever Given that blocked the Suez Canal for six days earlier this year. The ship would be allowed to leave the canal on Wednesday after a ceremony. The Suez Canal Authority has reached a settlement with the ship's owners over damages suffered due to canals' blockage.,world
"Parts of Russian plane that went missing found, all 28 people on board feared dead","Wreckage from the Antonov An-26 plane, which went missing on Tuesday in the Kamchatka peninsula in Russia's Far East, was found near the airport in the town of Palana, according to officials. All 28 people on board the plane are feared dead. Sergei Gorb, deputy director of Kamchatka Aviation Enterprise, said that the plane ""practically crashed into a sea cliff"".

",world
Pak closes main border with Afghanistan to limit COVID-19 spread ,"Pakistan on Tuesday closed its main border crossing point with Afghanistan to limit the spread of COVID-19. ""All types of immigration departure and arrival will be closed from today at Torkham border,"" Interior Minister Sheikh Rashid said. The two countries have multiple crossing points but Torkham is one of the most commonly used crossings by thousands of travellers every day. ",world
Chinese city near Myanmar imposes lockdown amid COVID-19 outbreak,"Ruili, a Chinese city bordering Myanmar, is stepping up efforts to fight a third coronavirus outbreak after several locally transmitted cases were reported. Ruili has initiated mass testing and imposed a lockdown to prevent people from entering or leaving the city unless they can prove their travel is necessary. The Jiegao border community was named a medium-risk area on Tuesday.",world
1 injured in stabbing outside Düsseldorf Airport in Germany,"One person was injured in a stabbing incident in the parking lot of the Düsseldorf Airport in Germany, the police said on Tuesday. The stabbing is suspected to have resulted from an argument among homeless people, they added. A spokesperson for the police said that the assailant had fled the scene and was being sought.",world
5 terrorists killed in security operation in Pakistan's Quetta,"Pakistan's Counter-Terrorism Department (CTD) on Tuesday said five terrorists were killed during a security operation in Quetta city of Balochistan province. The CTD claimed that weapons and ammunition were recovered from the slain terrorists. This comes as Pakistan Prime Minister Imran Khan had said on Monday that he is deliberating to ""hold talks with insurgents"" in Balochistan.",world
S Arabia plans to invest $133bn to become global transportation hub,"Saudi Arabia aims to become a global transportation and logistics hub by 2030 and will invest more than $133 billion in airports, seaports, rail and other infrastructure over the decade, its Transport Minister said. The country aims to increase its annual passenger traffic from 103 million in 2019 to 330 million by 2030, the head of the aviation authority said.",world
16 security personnel killed in Taliban attack in Afghanistan,"At least 16 security personnel were killed in an attack by the Taliban on a security checkpoint at the Salma Dam in Afghanistan's Herat province on Sunday. The checkpoint and its equipment had reportedly fallen into the hands of Taliban. Notably, Afghanistan has been witnessing a surge in violence as the Taliban has intensified its offensive against the government.",world
Good progress has been achieved: Iran on talks with rival S Arabia,"An Iranian government spokesman on Tuesday said that good progress has been made in talks between Iran and its regional rival Saudi Arabia. Some of the disputes between the two countries are complex and may take time to resolve, he added. In an effort to contain tensions between them, Saudi Arabia and Iran began direct talks in April.",world
Iran's outgoing Prez Rouhani apologises after summer power outages,"Iran's outgoing President Hassan Rouhani apologised on Tuesday for the country's most severe summer power outages, as blackouts crippled businesses and darken homes for hours a day. ""My apologies to...people who have faced these problems and pain,"" he said. In recent days, the regular blackouts have spread chaos in Tehran and other cities, knocking out traffic lights and shutting factories.",world
UK Foreign Office apologises for historical ban on LGBT staff,"UK's Foreign, Commonwealth and Development Office (FCDO) has apologised for the historical ban on hiring LGBT staff, which was lifted in 1991. ""The ban was in place because there was a perception that LGBT people were more susceptible...to blackmail and therefore...posed a security risk,"" Philip Barton, Permanent Under-Secretary at FCDO, said. This ""misguided view"" ended some careers, he added.",world
Israel attacked a civilian nuclear site in June: Iran,"Iran on Tuesday accused Israel of sabotage attack in June that reportedly targeted a civilian nuclear facility near Tehran, state media reported. Cabinet spokesman Ali Rabiei alleged that the attack sought to thwart ongoing talks in Vienna to revive Iran's nuclear deal with world powers, IRNA news agency reported. Rabiei added that there was limited damage from the sabotage attempt. ",world
"China, US can coexist in peace but challenge is enormous: WH","White House Indo-Pacific Coordinator Kurt Campbell on Tuesday said that it is possible for China and the US to coexist in peace but the challenge is enormous. China is becoming increasingly assertive in recent times, taking on many countries simultaneously, he added. This strategy is in contrast to how China operated in the 1990s, he further said.",world
Ready to help Tajikistan secure border with Afghanistan: Russia,"Russia on Monday said that it is ready to help Tajikistan secure the border with Afghanistan amid an advance by Taliban fighters against Afghan forces. Russia operates one of its largest military bases abroad in Tajikistan. ""According to some sources, up to 70% of...Tajik-Afghan border is now controlled by...Taliban,"" Russian Deputy Foreign Minister Andrey Rudenko said.",world
Uyghur community in France protests against China over Xinjiang,"The Uyghur community in France on Monday held protests over reports of mistreatment meted out to their fellow people in China's Xinjiang. The protests, organised by Association des Ouïghours de France, were meant as a medium to raise awareness about the alleged ongoing genocide. Protesters waved the community's blue flag and shouted slogans against the atrocities by China against Uyghurs.",world
4 bodies found in rubble of building in US; total deaths at 32,"Four more bodies were recovered from the rubble of a collapsed residential building in US' Florida, taking the total death toll to 32, a fire official said on Tuesday. More than 110 others are still missing since the collapse on June 24. No one has been rescued alive since the first hours after the building's collapse, according to AP.",world
How does the latest Cricket World Cup Super League points table read?,"England accumulated 25 points from their 2-0 series win against Sri Lanka and have consolidated their position at the top of the Cricket World Cup Super League points table. Bangladesh are second with 50 points on the table and are followed by Australia and Pakistan, who have 40 points each. Top-seven ranked teams will automatically qualify for 2023 World Cup.",sports
Mohammad Azharuddin reinstated as Hyderabad Cricket Association President,"Former Team India captain Mohammad Azharuddin was reinstated as President of the Hyderabad Cricket Association on Sunday by ombudsman Justice (retd) Deepak Verma. In an interim order, the ombudsman temporarily disqualified five members of the Apex Council who had ""suspended"" Azharuddin for alleged violation of its constitution. Allegations of conflict of interest were levelled at Azharuddin.",sports
COVID-19 outbreak forces England to change entire ODI squad for Pakistan series,"England have named a new ODI squad for the series against Pakistan, which includes nine uncapped players. Ben Stokes will be captaining the side for the first time. The announcement comes after three members of the initial playing group and four members of the management staff tested positive for COVID-19, and consequently the entire initial squad was required to isolate.",sports
Mithali Raj becomes world number one Women's ODI batter for the 8th time,"India Women captain Mithali Raj has reclaimed the world number one spot in the ICC Women's ODI rankings. It is the eighth time in her 22-year career that Mithali has grabbed the number one position. Mithali, who has hit four consecutive ODI fifties, gained four spots to reach the top of the rankings in the latest weekly update.",sports
"I read criticism about my strike rate, I don't look to please people: Mithali Raj","India Women ODI captain Mithali Raj said she reads criticism about her strike rate, but she doesn't seek validation from people. ""I've played for a long time and I know...I've a certain responsibility in the team. I don't look to please people,"" she said. Mithali has scored 285 runs in last four ODI innings at strike rate of 73.",sports
"Harsha Bhogle calls coronavirus 'Chinese virus', defends himself after criticism","Commentator Harsha Bhogle called coronavirus 'Chinese virus' while tweeting on England team members testing positive. Several people criticised him, with one writing, ""Very unlike you. Absolutely no need to politicise it."" ""I noticed...use of...South African variant...Brazil variant and...Indian variant. I guess it's the norm to refer to something by...country of origin,"" Bhogle defended himself.",sports
Ice hockey player dies after firework blasts into his chest at house party in US,"Matiss Kivlenieks, 24-year-old Columbus Blue Jackets goaltender who competed in US' National Hockey League, died after firework blasted into his chest during a Fourth of July house party. Police said he was in a hot tub when the incident took place and also suffered a head injury while rushing to get out. Medical examiner has ruled Kivlenieks's death accidental.",sports
"7 members of England party test positive ahead of Pakistan ODIs, Stokes named captain","The ECB today announced that seven members- three players and four management team members- of the England Men's ODI party have tested positive for COVID-19. The members will now self-isolate as per the government's protocol on quarantine. The remaining members have been deemed close contacts and will also isolate. Meanwhile, Ben Stokes has been named as the captain.",sports
It is a bitter pill to swallow: Paine on Australia missing out on reaching WTC final,"Talking about Australia not being able to reach the WTC final after losing four points due to the slow over-rate, captain Tim Paine said, ""It's a bitter pill to swallow when you're the only team that's been docked points."" He added, ""Unfortunately, we were the team I think that's borne the brunt of it for an over-rate.""",sports
Novak Djokovic reaches Grand Slam quarter-finals for the 50th time,"World number one Novak Djokovic reached his 50th Grand Slam quarter-final on Monday with a straight-sets victory over Chile's Cristian Garin at Wimbledon. The 34-year-old reached his 12th quarter-final at Wimbledon. He beat Garin 6-2, 6-4, 6-2 and will face Hungary's Marton Fucsovics for a place in the semi-finals.",sports
"Mary Kom, Manpreet Singh, Bajrang Punia to be India's flag-bearers at Tokyo Olympics","Six-time world champion boxer Mary Kom and Indian men's hockey team captain Manpreet Singh will be flag bearers for Indian contingent at the opening ceremony of Tokyo Olympics on July 23, Indian Olympic Association announced. Further, wrestler Bajrang Punia will be the flag-bearer at the closing ceremony on August 8. Around 126 Indian athletes will take part at the Games.",sports
Jaffer shares 'Phool Aur Kaante' meme as reports that Shaw could be sent to UK surface,"Wasim Jaffer took to Twitter to share a meme from 'Phool Aur Kaante' after reports that Prithvi Shaw could be sent to UK as Shubman Gill's replacement surfaced. Shaw is currently in Sri Lanka for the limited-overs series. In the meme, Ajay Devgn has been named Prithvi, while the two bikes he's balancing on have been termed ""ENGvIND"" and ""SLvIND"".",sports
India's 26-member squad for athletics event at Tokyo Olympics announced,"The Athletics Federation of India (AFI) has announced a 26-member team to compete at Tokyo Olympics. Out of the 26 athletes, 12 individual athletes, including sprinter Dutee Chand, and 4x400m mixed relay team attained World Athletics' 'Entry Standards' to secure automatic berths. Neeraj Chopra and Shivpal Singh will be representing India in men's javelin throw event.",sports
Delighted to be named Player of ODI series against India: Ecclestone,England Women spinner Sophie Ecclestone on Monday said she is delighted to be named as 'Player of the Series' for her performances in the recently concluded three-match ODI series against India Women. Ecclestone took eight wickets from three matches as England Women beat India Women 2-1. India Women will now play three T20Is against England Women.,sports
Australian GP cancelled for 2nd straight year due to COVID-19,"The Australian Formula One Grand Prix 2021 has been cancelled for a second straight year due to ""restrictions and logistical challenges"" relating to the ongoing COVID-19 pandemic, announced the organisers. The Grand Prix was due to be held at the Albert Park Grand Prix Circuit in Melbourne from November 18-21 after being moved from its usual date in March. ",sports
Don’t have words: Mary Kom on being named flag-bearer at Olympics,"After being named India's flag-bearer for the opening ceremony at Tokyo Olympics, six-time world champion boxer Mary Kom said that she doesn't have words to express her happiness. ""This will be my last Olympics and being the flag-bearer, it's a really big thing,"" said Mary. Indian men's hockey team captain Manpreet Singh was also named flag-bearer alongside Mary.",sports
Wimbledon 4th round loss to Auger-Aliassime doesn't hurt much: Zverev ,"After losing the fourth round match against 16th seed Felix Auger-Aliassime 4-6, 6-7(6-8), 6-3, 6-3, 4-6 at Wimbledon on Monday, world number six Alexander Zverev said the loss didn't hurt him much. ""I didn't play anywhere near the level I'm supposed to play in a Grand Slam...I gave my rival [Auger-Aliassime] many gifts [points]...especially in important moments,"" he added.",sports
Excited to play under coach Dravid in SL series: Suryakumar Yadav,"Ahead of Team India's limited-overs series against Sri Lanka, India batsman Suryakumar Yadav said he is excited to play under coach Rahul Dravid and added he's looking forward to it. ""This is my first tour with him [Dravid] but I've heard from many players that Dravid sir is very calm and composed when it comes to this role,"" he added.",sports
Barty and Jabeur reach their first quarter-finals at Wimbledon,"World number one Ashleigh Barty defeated French Open champion Barbora Krejcikova 7-5, 6-3 in fourth-round to advance to Wimbledon quarter-finals for the first time. In other fourth-round match, Tunisia's Ons Jabeur beat 7th seed Iga Swiatek 5-7, 6-1, 6-1 to become first Arab or North African, man or woman, to reach Wimbledon quarter-finals since Egypt's Ismail El Shafei in 1974.",sports
Manpreet 2nd hockey captain from Mithapur to be flag-bearer at Olympics,"Indian men's hockey team captain Manpreet Singh became the sixth hockey player and second from Mithapur, Jalandhar to be named flag-bearer for the country in the opening ceremony at Olympics. ""From growing up...playing hockey in Mithapur village to being named flag-bearer…is a big honour,"" said Manpreet. Ex-captain Pargat Singh from Mithapur was flag-bearer at 1996 Olympics.",sports
"PDP won't meet J&K Delimitation Commission, says 'outcome pre-planned'","Mehbooba Mufti's PDP won't meet Jammu and Kashmir Delimitation Commission, the party's General Secretary Ghulam Nabi Lone Hanjura said in a letter to the commission's head Justice (retd) Ranjana Prakash Desai. He claimed the outcome of the delimitation exercise was ""pre-planned"" and it may ""hurt interests of our people"". The commission arrived in J&K on Tuesday. 
",politics
Will move court if uncle Paras gets cabinet berth on LJP quota: Chirag,"LJP leader Chirag Paswan said that if his estranged uncle Pashupati Kumar Paras is given a cabinet berth on the party's quota, then he will go to court. He added, ""Making him a...Minister on LJP quota isn't possible as the party's executive board expelled him...If he's [made a minister] as independent MP or from JDU then there's no problem.""",politics
Lakshadweep administration denies entry permit to 8 LDF MPs,"The Lakshadweep Administration rejected the application of eight Left Democratic Front (LDF) MPs including Elamaram Kareem and Binoy Viswam for the entry permit to the UT. Citing the police report, the UT administration stated that the proposed visit of MPs from Kerala may provoke the local people, political parties/activists, social workers against the present administration leading to protests.",politics
"Have seen leaders like Sushma Swaraj, this BJP is different: Mamata","West Bengal CM Mamata Banerjee on Tuesday said BJP members ""don't know courtesy and decency"" and that was evident from the ruckus they created during Governor Jagdeep Dhankhar's Assembly speech. ""I have seen BJP leaders like Rajnath Singh to Sushma Swaraj...This BJP, however, is different,"" she added. BJP MLAs on July 2 protested during Dhankhar's speech over post-poll violence incidents.",politics
Maha BJP MLAs protest over suspension of 12 of its legislators,"Maharashtra BJP MLAs on Tuesday staged a protest at the state Assembly in Mumbai, against the suspension of 12 of its legislators. This comes after Maharashtra Speaker in-chair Bhaskar Jadhav suspended the MLAs for one year over their unruly behaviour. ""I have never seen such a behaviour in my entire legislative career of 36 years,"" Jadhav had remarked.",politics
Maharashtra govt introduces 3 bills to counter Centre's farm laws,"The Maharashtra government on Tuesday introduced three amendment bills in the state Assembly, to counter the Centre's farm laws that have led to widespread protests across the nation. The bills have provisions for higher than MSP rate for the produce of farmers, time-bound payment of dues and a three-year jail term or ₹5 lakh fine or both for harassing farmers. ",politics
Preliminary inquiry against me politically motivated: Sudhakaran,"Kerala Congress President K Sudhakaran said the preliminary inquiry ordered by Vigilance and Anti-Corruption Bureau against him is ""politically motivated"". ""During the last one month, we've strongly opposed LDF, CM and other ministers. This is to stop me,"" he added. This comes after an inquiry against Sudhakaran was ordered over corruption allegations following a complaint by his former driver.",politics
Athawale to lead RPI(A)'s protest in Mumbai demanding 5% Muslim quota,"Republican Party of India (A) President Ramdas Athawale will on Tuesday stage a demonstration at Mumbai's Azad Maidan to demand a 5% reservation for Muslims and protest issues over OBC and Maratha reservation and increasing anti-Dalit incidents in Maharashtra. ""We [also] demand restoration of 33% promotions to government employees belonging to SC, ST, VJNT and SBC,"" RPI(A) Mumbai President said.",politics
Maha govt to probe Cong's Nana Patole's phone-tapping allegation,"The Maharashtra government on Tuesday ordered a high-level inquiry into the allegation made by Congress leader Nana Patole that his phone was tapped during the previous BJP-led government. ""This is a serious issue...Action will be taken against those responsible,"" said state Home Minister Dilip Walse Patil. He also added that the report will be tabled during the next Assembly session.",politics
Ram Vilas Paswan was a companion & friend of my father: Tejashwi,"RJD leader Tejashwi Yadav, on the occasion of party's 25th Foundation Day, remembered LJP founder, late Ram Vilas Paswan. ""Today is his (Ram Vilas Paswan) birthday and he has been a companion and friend of my father. They struggled together and I regret that he is not with us today,"" he said. ",politics
Justice is on ventilator: Mahua Moitra on Father Stan Swamy's death,"TMC leader Mahua Moitra, reacting to 84-year-old Father Stan Swamy's demise, said she was ""ashamed and saddened at how justice is on a ventilator in the country"". ""NIA arrested him in October from his home in a late-night raid, opposed his bail saying no 'conclusive proof' of his ailments,"" Moitra tweeted. Swamy died owing to post-COVID-19 complications on Monday.",politics
Telangana BJP chief to launch 'padyatra' from Hyderabad ,Telangana BJP unit President and Karimnagar MP Bandi Sanjay Kumar on Sunday announced that he would organise a 'padyatra' (foot march) from Hyderabad on August 9. He said the yatra aims at creating awareness among the public on the alleged failures of the ruling TRS government and exposing the alleged corrupt practices of Chief Minister K Chandrashekar Rao.,politics
Shameless PM failed country but his picture found everywhere: Mamata,"West Bengal CM Mamata Banerjee on Tuesday claimed that her government was forced to purchase COVID-19 vaccines on its own as the Centre ""failed"" to do so. She said, ""Our shameless PM has failed the country but his picture is found everywhere, from vaccine certificates to hoardings."" Banerjee added, ""I have seen many prime ministers, but none so shameless."" ",politics
ED summons Mehbooba Mufti's mother in money laundering case,"The Enforcement Directorate has summoned former Jammu and Kashmir CM Mehbooba Mufti's mother in a money laundering case, officials said. Gulshan Nazir, who is in her late seventies, has been asked to appear before ED at its Srinagar office on July 14. Mufti said the summon was sent on the day when PDP chose not to meet the Delimitation Commission.",politics
Owaisi to inaugurate 1st AIMIM office in UP ahead of Assembly polls,"Ahead of the Uttar Pradesh Assembly polls in 2022, Asaduddin Owaisi-led AIMIM is set to open its first-party office in UP. Owaisi is scheduled to arrive in the state and inaugurate the office in Bahraich district, approximately 120 kilometres from the capital Lucknow, on July 8. The party had earlier announced that it will contest 100 seats in UP.  ",politics
Government created a mess: Cong leader Shashi Tharoor on new IT portal,"Congress leader Shashi Tharoor criticised the Centre over the reported glitches in the new Income Tax portal saying that even after spending ₹4,200 crore, the government ""failed"" to attain the objective and ""created a mess"" instead. Tharoor tweeted that the Chartered Accountants in All India Professionals' Congress (AIPC) informed him that the change of Income Tax portal has been ""disastrous"".",politics
K'taka Guv designate Gehlot to quit as Union Minister tomorrow,"BJP leader Thawarchand Gehlot, who was named as new Karnataka Governor on Tuesday, said he will resign from all three positions including Rajya Sabha MP and Union Minister of Social Justice and Empowerment in person tomorrow. ""President Kovind and PM Modi have shown faith in me...I'll live up to their expectation,"" he said. President appointed new Governors for eight states.",politics
Farmers to start protest outside Parliament on July 22: Farm unions,"Farmers protesting against the Centre's three new agricultural laws will start demonstrating outside Parliament on July 22. The Samyukt Kisan Morcha (SKM) said nearly 200 farmers will protest outside Parliament every day during the Monsoon Session. The farm organisations and like-minded groups will also hold countrywide protests against rising fuel prices on July 8, the SKM added.",politics
Congress chief Sonia meets Priyanka ahead of talks with Punjab CM,Congress chief Sonia Gandhi and party's General Secretary Priyanka Gandhi Vadra met on Tuesday ahead of Punjab CM Captain Amarinder Singh's meeting with Sonia. This comes days after Priyanka Gandhi Vadra met party leader Navjot Singh Sidhu. Congress party has constituted a panel to end the differences between Singh and Sidhu and factionalism in Punjab Congress ahead of Assembly elections.,politics
